c:\users\user\documents\учеба\магистратура лэти\предметы\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\vc143.pdb
c:\users\user\documents\учеба\магистратура лэти\предметы\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\vc143.idb
c:\users\user\documents\учеба\магистратура лэти\предметы\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.obj
c:\users\user\documents\учеба\магистратура лэти\предметы\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.ilk
c:\users\user\documents\учеба\магистратура лэти\предметы\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.exe
c:\users\user\documents\учеба\магистратура лэти\предметы\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.pdb
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.obj
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.ilk
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\vc143.idb
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.pdb
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\vc143.pdb
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.exe
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\cl.command.1.tlog
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\cl.items.tlog
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\cl.read.1.tlog
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\cl.write.1.tlog
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\link.command.1.tlog
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\link.read.1.tlog
c:\users\user\documents\учеба\магистратура лэти\предметы\1 семестр\системы параллельной обработки данных\labs\lab5\lab5\x64\debug\lab5.tlog\link.write.1.tlog
